Col.1,Col.2,Col.3,total
808,313,555,563
952,423,306,757
65,780,172,539
630,591,150,262
259,615,239,863
612,825,294,976
672,453,920,901
60,638,767,652
405,570,476,147
164,682,496,369
294,918,639,889
998,444,119,945
804,821,813,487
873,391,902,530
140,724,564,457
799,146,908,646
734,233,582,370
949,534,778,707
116,284,370,774
40,322,639,210
240,759,480,322
309,277,760,877
335,787,927,850
208,472,588,272
86,930,148,447
344,624,330,952
384,213,679,649
125,749,834,637
995,985,953,486
679,314,964,982
461,951,501,352
285,385,553,646
556,888,158,506
671,952,438,953
844,753,611,217
128,488,821,980
704,128,868,465
588,308,141,566
299,657,894,947
182,390,472,444
939,900,595,840
699,392,129,787
222,246,124,109
44,596,582,127
499,983,138,579
506,808,178,699
766,824,433,736
226,331,276,389
500,982,501,849
513,714,752,829
310,522,792,686
272,120,141,938
11,628,996,848
641,513,199,406
419,758,858,829
454,389,500,905
185,468,545,517
618,482,637,922
176,962,130,967
403,595,275,533
629,519,856,965
592,620,219,276
960,502,670,157
232,417,205,145
891,174,421,653
895,920,932,743
143,724,589,237
796,970,350,142
656,303,649,648
329,697,808,511
625,635,909,701
531,243,276,642
797,419,897,847
17,301,782,617
921,519,246,529
197,212,775,102
399,216,841,125
191,881,267,711
598,102,222,720
900,839,434,990
349,428,999,156
145,728,293,383
949,131,918,339
299,974,392,969
310,782,601,230
864,899,633,223
541,360,170,430
473,694,103,931
634,171,787,813
660,239,533,876
202,474,108,293
469,394,467,143
723,255,298,604
480,275,230,430
660,209,365,946
532,475,782,314
537,292,414,230
310,396,847,757
983,544,788,182
93,175,331,770
893,904,320,497
643,919,538,461
879,950,387,599
819,724,969,646
783,951,344,296
221,702,398,867
789,254,401,315
767,875,154,426
306,874,278,847
251,772,501,139
912,828,483,580
401,699,996,613
185,681,250,121
532,376,973,287
410,741,417,534
834,835,311,500
48,902,657,340
122,196,508,703
84,685,109,858
362,166,748,667
790,505,955,531
855,467,583,643
244,871,189,766
980,249,438,160
784,342,359,674
895,238,629,151
545,109,574,207
156,916,526,923
534,336,781,547
370,573,676,800
872,405,714,249
826,675,871,906
150,284,470,335
738,687,983,237
337,934,983,385
818,852,803,712
575,717,587,646
236,144,450,917
378,758,130,748
355,891,892,169
497,506,592,811
917,365,443,332
650,582,807,801
627,340,713,526
187,819,130,271
497,541,245,460
798,830,356,174
661,237,969,448
593,494,187,895
133,887,142,657
398,435,786,757
104,709,891,412
244,705,698,353
632,891,537,583
676,535,578,127
289,506,889,864
629,578,280,542
396,804,834,274
111,851,935,306
976,952,417,924
804,509,151,961
503,681,796,192
990,219,619,474
711,713,723,228
687,603,540,580
995,747,744,118
391,462,433,764
376,380,891,525
105,173,205,253
630,930,726,791
530,353,294,725
685,285,290,846
344,149,762,294
971,322,759,200
498,282,951,392
118,960,200,302
913,581,473,256
105,142,642,180
843,239,509,525
316,811,882,986
441,583,468,952
47,723,487,241
668,578,235,606
826,493,896,252
314,110,905,960
782,403,482,731
148,412,111,842
836,235,694,262
214,608,510,664
422,847,825,100
990,106,263,371
240,824,680,486
296,471,194,208
102,918,854,551
907,305,893,663
862,506,899,215
750,852,156,700
542,759,937,773
68,389,164,551
899,230,1000,620
550,211,707,868
535,248,683,872
609,358,164,243
15,972,244,769
47,853,681,276
302,228,831,979
411,581,957,301
104,176,331,896
509,938,786,338
728,120,329,339
864,943,910,398
995,889,892,227
934,257,237,935
269,307,693,539
878,116,122,231
606,409,764,864
338,712,591,591
107,713,270,463
234,423,812,613
484,486,514,976
421,969,624,413
794,524,423,361
664,525,395,347
521,389,926,854
399,258,540,413
292,416,271,775
242,192,272,725
547,838,222,812
842,785,244,755
511,914,211,952
111,449,217,479
198,189,490,275
679,952,644,453
59,579,728,786
900,670,201,870
672,605,488,926
840,407,307,435
983,754,277,386
399,884,682,519
809,377,608,361
959,681,443,289
470,890,172,393
382,787,986,123
401,271,556,465
566,484,233,701
11,116,725,813
282,383,581,956
273,787,242,652
127,674,194,549
244,427,659,501
676,673,393,260
911,143,361,141
644,676,552,941
932,350,599,890
709,757,128,784
909,300,530,916
431,876,726,914
810,620,206,213
760,662,261,473
973,967,898,478
856,282,911,407
473,626,497,369
478,929,719,611
535,688,522,763
841,413,179,744
262,932,280,714
78,769,181,178
203,311,305,932
785,269,414,172
226,935,693,786
541,165,200,663
845,643,900,657
578,271,281,801
60,844,253,582
809,432,909,930
986,813,579,885
382,582,782,959
668,571,588,248
124,321,110,429
31,262,667,818
813,323,509,465
612,999,575,391
532,334,493,239
184,492,753,338
177,121,443,125
308,596,777,895
278,957,942,900
433,221,792,700
905,386,148,522
317,904,684,571
261,668,819,176
528,440,569,543
954,182,985,454
752,918,831,458
519,549,681,453
125,165,814,602
965,734,907,683
247,602,324,913
275,381,856,370
935,252,654,886
569,804,454,292
27,987,930,1000
923,813,987,691
248,720,513,787
181,765,628,621
945,368,853,322
263,958,128,473
820,821,718,634
693,713,590,456
835,754,859,122
452,480,816,193
930,854,942,195
942,462,377,309
480,862,596,921
138,480,501,401
413,221,390,403
373,792,514,549
53,191,419,463
171,901,227,969
347,405,265,295
248,662,255,186
868,116,130,591
20,748,321,192
421,789,695,455
554,417,825,654
298,350,783,563
536,158,516,417
883,802,377,125
792,707,176,279
94,646,455,894
137,488,225,423
172,594,984,474
576,699,133,287
203,733,114,410
37,823,429,327
234,794,231,704
322,632,711,982
486,672,715,972
194,908,437,596
649,309,381,705
140,717,627,439
714,832,846,325
446,559,420,817
263,772,777,341
513,969,375,341
645,947,422,853
301,157,224,267
722,305,943,987
170,851,240,585
347,802,162,624
968,516,401,774
857,101,954,324
150,615,178,202
452,500,564,743
310,141,587,713
467,161,103,189
839,246,568,862
242,251,895,691
549,538,325,874
197,150,699,589
451,144,323,765
837,668,385,374
965,398,937,891
497,666,193,816
368,136,839,765
939,486,923,953
723,482,888,480
392,850,933,172
634,251,948,136
53,401,599,291
187,452,320,532
836,759,230,708
209,536,333,496
160,535,979,284
746,856,365,624
412,175,875,421
790,983,222,177
567,957,818,109
106,495,920,866
498,144,737,277
771,996,789,642
313,195,713,143
862,454,189,661
647,235,859,181
263,749,780,198
709,970,883,703
734,235,908,184
969,654,898,441
216,811,456,734
83,386,569,259
572,486,433,497
157,408,520,506
418,663,940,616
222,122,320,996
411,943,563,573
756,852,463,565
968,147,665,350
603,421,756,157
711,807,109,832
523,854,645,550
158,837,160,224
317,499,172,442
531,398,581,698
20,176,257,128
819,409,461,338
153,262,485,208
966,409,525,356
175,572,955,407
295,807,226,997
981,637,873,334
823,825,447,914
890,342,800,523
907,641,644,555
632,847,271,268
717,605,151,252
868,360,427,297
417,676,503,914
294,655,327,891
757,806,737,428
275,751,425,943
689,649,213,486
626,240,872,122
836,953,836,373
433,971,996,825
467,884,789,939
205,580,581,273
201,412,832,393
669,544,567,597
668,292,156,479
703,112,843,423
270,942,869,958
181,178,556,220
534,844,407,353
788,816,737,563
301,482,108,345
485,699,231,607
810,155,188,601
260,652,731,243
73,619,737,789
782,320,163,542
623,254,984,242
183,696,297,751
941,996,532,127
721,177,860,761
935,613,521,748
881,802,119,908
115,311,971,898
326,671,404,720
999,307,258,793
773,338,271,994
288,228,988,355
681,365,467,855
248,501,756,958
59,687,781,125
786,309,926,346
417,818,651,228
550,560,353,176
683,547,619,291
289,335,631,290
972,825,296,557
155,664,362,552
237,544,277,125
945,155,678,505
666,589,872,209
608,813,287,222
496,299,732,458
446,550,692,942
495,640,436,409
542,791,258,578
341,753,384,976
547,111,305,474
750,189,527,561
543,959,429,514
745,949,576,143
522,429,540,234
597,277,505,970
617,619,175,899
496,495,855,751
414,569,337,493
741,372,729,207
454,539,308,529
40,290,793,958
397,689,582,251
118,333,568,647
978,968,170,219
49,851,926,558
767,938,233,741
155,792,383,489
124,201,971,608
222,632,621,840
18,543,351,358
618,562,919,776
559,806,447,509
756,939,885,326
606,165,832,464
846,153,810,293
656,656,618,728
778,521,431,137
